Grade,Subject Code,Subject,Subtopic,Description,Full Code,Sub Code
6,NS,The Number System,B.3,"Fluently add, subtract, multiply, and divide multi-digit decimals using the standard algorithm for each operation.
",6.NS.B.3,6.NS.3
6,NS,The Number System,B.4,"Find the greatest common factor of two whole numbers less than or equal to 100 and the least common multiple of two whole numbers less than or equal to 12. Use the distributive property to express a sum of two whole numbers 1–100 with a common factor as a multiple of a sum of two whole numbers with no common factor. For example, express 36 + 8 as 4 (9 + 2).
",6.NS.B.4,6.NS.4
6,NS,The Number System,C.5,"Understand that positive and negative numbers are used together to describe quantities having opposite directions or values (e.g., temperature above/below zero, elevation above/below sea level, credits/debits, positive/negative electric charge); use positive and negative numbers to represent quantities in real-world contexts, explaining the meaning of 0 in each situation.
",6.NS.C.5,6.NS.5
6,NS,The Number System,C.6,Understand a rational number as a point on the number line. Extend number line diagrams and coordinate axes familiar from previous grades to represent points on the line and in the plane with negative number coordinates.,6.NS.C.6,6.NS.6
6,NS,The Number System,C.7,"Understand ordering and absolute value of rational numbers.
",6.NS.C.7,6.NS.7
6,NS,The Number System,C.8,"Solve real-world and mathematical problems by graphing points in all four quadrants of the coordinate plane. Include use of coordinates and absolute value to find distances between points with the same first coordinate or the same second coordinate.
",6.NS.C.8,6.NS.8
6,EE,Expressions And Equations,A.1,Write and evaluate numerical expressions involving whole-number exponents.,6.EE.A.1,6.EE.1
6,EE,Expressions And Equations,A.2,"Write, read, and evaluate expressions in which letters stand for numbers.
",6.EE.A.2,6.EE.2
6,EE,Expressions And Equations,A.3,"Apply the properties of operations to generate equivalent expressions.
",6.EE.A.3,6.EE.3
6,EE,Expressions And Equations,A.4,"Identify when two expressions are equivalent (i.e., when the two expressions name the same number regardless of which value is substituted into them). For example, the expressions y + y + y and 3y are equivalent because they name the same number regardless of which number y stands for.
",6.EE.A.4,6.EE.4
6,EE,Expressions And Equations,B.5,"Understand solving an equation or inequality as a process of answering a question: which values from a specified set, if any, make the equation or inequality true? Use substitution to determine whether a given number in a specified set makes an equation or inequality true.
",6.EE.B.5,6.EE.5
6,EE,Expressions And Equations,B.6,"Use variables to represent numbers and write expressions when solving a real-world or mathematical problem; understand that a variable can represent an unknown number, or, depending on the purpose at hand, any number in a specified set.
",6.EE.B.6,6.EE.6
6,EE,Expressions And Equations,B.7,"Solve real-world and mathematical problems by writing and solving equations of the form x + p = q and px = q for cases in which p, q and x are all nonnegative rational numbers.
",6.EE.B.7,6.EE.7
6,EE,Expressions And Equations,B.8,"Write an inequality of the form x > c or x < c to represent a constraint or condition in a real-world or mathematical problem. Recognize that inequalities of the form x > c or x < c have infinitely many solutions; represent solutions of such inequalities on number line diagrams.
",6.EE.B.8,6.EE.8
6,EE,Expressions And Equations,C.9,"Use variables to represent two quantities in a real-world problem that change in relationship to one another; write an equation to express one quantity, thought of as the dependent variable, in terms of the other quantity, thought of as the independent variable. Analyze the relationship between the dependent and independent variables using graphs and tables, and relate these to the equation. For example, in a problem involving motion at constant speed, list and graph ordered pairs of distances and times, and write the equation d = 65t to represent the relationship between distance and time.
",6.EE.C.9,6.EE.9
6,G,Geometry,A.1,"Find the area of right triangles, other triangles, special quadrilaterals, and polygons by composing into rectangles or decomposing into triangles and other shapes; apply these techniques in the context of solving real-world and mathematical problems.
",6.G.A.1,6.G.1
6,G,Geometry,A.2,"Find the volume of a right rectangular prism with fractional edge lengths by packing it with unit cubes of the appropriate unit fraction edge lengths, and show that the volume is the same as would be found by multiplying the edge lengths of the prism. Apply the formulas V = l w h and V = b h to find volumes of right rectangular prisms with fractional edge lengths in the context of solving real-world and mathematical problems.
",6.G.A.2,6.G.2
6,G,Geometry,A.3,"Draw polygons in the coordinate plane given coordinates for the vertices; use coordinates to find the length of a side joining points with the same first coordinate or the same second coordinate. Apply these techniques in the context of solving real-world and mathematical problems.
",6.G.A.3,6.G.3
6,G,Geometry,A.4,"Represent three-dimensional figures using nets made up of rectangles and triangles, and use the nets to find the surface area of these figures. Apply these techniques in the context of solving real-world and mathematical problems.
",6.G.A.4,6.G.4
6,SP,Statistics And Probability,A.1,"Recognize a statistical question as one that anticipates variability in the data related to the question and accounts for it in the answers. For example, “How old am I?” is not a statistical question, but “How old are the students in my school?” is a statistical question because one anticipates variability in students’ ages.
",6.SP.A.1,6.SP.1
6,SP,Statistics And Probability,A.2,"Understand that a set of data collected to answer a statistical question has a distribution which can be described by its center, spread, and overall shape.
",6.SP.A.2,6.SP.2
6,SP,Statistics And Probability,A.3,"Recognize that a measure of center for a numerical data set summarizes all of its values with a single number, while a measure of variation describes how its values vary with a single number.
",6.SP.A.3,6.SP.3
6,SP,Statistics And Probability,B.4,"Display numerical data in plots on a number line, including dot plots, histograms, and box plots.
",6.SP.B.4,6.SP.4
6,SP,Statistics And Probability,B.5,"Summarize numerical data sets in relation to their context, such as by:
",6.SP.B.5,6.SP.5
